          2.27258960e-03, -3.38727944e-02, 2.27258960e-03,
          9.26364809e-02, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, 2.27258960e-03, -1.45016434e-02,
          2.27258960e-03, 9.26364809e-02, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          -7.26368845e-01, 2.27258960e-03, 9.26364809e-02,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, 2.55104303e-01, 2.27258960e-03, 9.26364809e-02,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, 2.55104303e-01, 2.27258960e-03, 9.26364809e-02,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, -3.56948487e-02, 2.27258960e-03,
          9.26364809e-02, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, 2.27258960e-03, -3.56948487e-02,
          2.27258960e-03, 9.26364809e-02, 2.07525790e-02,
          -2.54586041e-01, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03 ]
      - [ 1.24525219e-01, -2.08979030e-03, -1.49460752e-02,
          -1.11815378e-01, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, -1.11815378e-01, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, -1.21142730e-01,
          2.14168779e-03, 2.14168779e-03, 2.14168779e-03, 1.52900768e-02,
          2.14168779e-03, -2.44427145e-01, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, 2.36456213e-03, 2.14168779e-03,
          -1.11815378e-01, 2.37165373e-02, 2.14168779e-03,
          1.05681485e-02, 2.14168779e-03, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, -1.11815378e-01, 2.37165373e-02,
          2.14168779e-03, 1.05681485e-02, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, 2.14168779e-03, 2.37165373e-02,
          2.14168779e-03, 1.05681485e-02, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, 2.14168779e-03, 2.37165373e-02,
          2.14168779e-03, 1.05681485e-02, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, 2.14168779e-03, 2.65666068e-01,
          2.14168779e-03, 1.05681485e-02, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, -1.11815378e-01,
          2.65666068e-01, 2.14168779e-03, 1.05681485e-02, 2.14168779e-03,
          2.14168779e-03, 1.25426114e-01, 2.14168779e-03,
          -1.11815378e-01, 2.37165373e-02, 2.14168779e-03,
          1.05681485e-02, 2.14168779e-03, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03, -1.11815378e-01, 2.37165373e-02,
          2.14168779e-03, 1.05681485e-02, 6.74620504e-03, 2.14168779e-03,
          2.14168779e-03, 2.14168779e-03, 2.14168779e-03, 2.14168779e-03,
          2.14168779e-03 ]
      - [ 2.78305441e-01, -9.56187248e-01, -9.60250258e-01,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          6.33072734e-01, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 1.81594312e-01, 2.01220978e-02,
          2.01220978e-02, -1.54353589e-01, 2.01220978e-02,
          4.97970544e-03, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, -1.54353589e-01,
          2.01220978e-02, 4.97970544e-03, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          -1.54353589e-01, 2.01220978e-02, 4.97970544e-03,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, -4.27679330e-01, 2.01220978e-02,
          4.97970544e-03, 2.01220978e-02, 2.01220978e-02, 1.81595773e-01,
          2.01220978e-02, 2.01220978e-02, 1.14962004e-01, 2.01220978e-02,
          4.97970544e-03, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 1.14962004e-01, 2.01220978e-02,
          4.97970544e-03, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, -1.54353589e-01,
          2.01220978e-02, 4.97970544e-03, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          -1.54353589e-01, 2.01220978e-02, 4.97970544e-03,
          1.42886683e-01, 2.01220978e-02, 2.01220978e-02, 2.01220978e-02,
          2.01220978e-02, 2.01220978e-02, 2.01220978e-02 ]
      - [ 9.86387432e-02, -7.72584900e-02, 1.66645542e-01,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          1.55952364e-01, -1.26385212e-01, -3.55900556e-01,
          -2.52266943e-01, 5.50730573e-03, 5.50730573e-03,
          5.70109338e-02, 5.50730573e-03, 5.50730573e-03, 2.60300618e-02,
          5.50730573e-03, -3.96250561e-02, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          2.60300618e-02, 5.50730573e-03, -3.96250561e-02,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          5.50730573e-03, 2.60300618e-02, 5.50730573e-03,
          -3.96250561e-02, 5.50730573e-03, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 2.60300618e-02,
          5.50730573e-03, -3.96250561e-02, 5.50730573e-03,
          5.50730573e-03, 2.29840670e-02, 5.50730573e-03, 5.50730573e-03,
          2.60300618e-02, 5.50730573e-03, -3.96250561e-02,
          5.50730573e-03, 5.50730573e-03, 2.43199226e-02, 5.50730573e-03,
          5.50730573e-03, 2.60300618e-02, 5.50730573e-03,
          -3.96250561e-02, 5.50730573e-03, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 2.60300618e-02,
          5.50730573e-03, -3.96250561e-02, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          2.60300618e-02, 5.50730573e-03, -3.96250561e-02,
          2.60300618e-02, 5.50730573e-03, 5.50730573e-03, 5.50730573e-03,
          5.50730573e-03, 5.50730573e-03, 5.50730573e-03 ]
      - [ 2.96784967e-01, -9.20535326e-01, -9.20503020e-01,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          6.85502589e-01, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 9.40064341e-02, 2.25763656e-02,
          2.25763656e-02, -1.53831586e-01, 2.25763656e-02,
          -5.08757585e-05, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          -1.53831586e-01, 2.25763656e-02, -5.08757585e-05,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, -1.53831586e-01, 2.25763656e-02,
          -5.08757585e-05, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          -4.50667441e-01, 2.25763656e-02, -5.08757585e-05,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 1.19813301e-01, 2.25763656e-02,
          -5.08757585e-05, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 1.19813301e-01,
          2.25763656e-02, -5.08757585e-05, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          -1.53831586e-01, 2.25763656e-02, -5.08757585e-05,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02, -1.53831586e-01, 2.25763656e-02,
          -5.08757585e-05, 1.19852059e-01, 2.25763656e-02,
          2.25763656e-02, 2.25763656e-02, 2.25763656e-02, 2.25763656e-02,
          2.25763656e-02 ]
      - [ 7.68786907e-01, -1.98710486e-01, -2.63266474e-01,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, 5.59757590e-01, -4.64449823e-03,
          -1.34154364e-01, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, 6.57269061e-02, -4.64449823e-03,
          -4.64449823e-03, -2.39315197e-01, -4.64449823e-03,
          -2.21580490e-02, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -5.04398756e-02, -4.64449823e-03, -2.21580490e-02,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -5.04398756e-02,
          -4.64449823e-03, -2.21580490e-02, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -5.04398756e-02, -4.64449823e-03,
          -2.21580490e-02, -4.64449823e-03, -4.64449823e-03,
          5.47097325e-01, -4.64449823e-03, -4.64449823e-03,
          -3.66609134e-02, -4.64449823e-03, -2.21580490e-02,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -3.66609134e-02,
          -4.64449823e-03, -2.21580490e-02, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -2.39315197e-01, -4.64449823e-03,
          -2.21580490e-02, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -2.39315197e-01, -4.64449823e-03, -2.21580490e-02,
          9.97291356e-02, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03, -4.64449823e-03, -4.64449823e-03,
          -4.64449823e-03 ]
      - [ 1.01301692e-01, 2.85154760e-01, 1.43735543e-01,
          -1.51944444e-01, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -1.45542547e-01, -3.12351109e-03,
          -7.90418535e-02, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, 3.15555721e-03, -3.12351109e-03,
          -3.12351109e-03, -1.18920915e-02, -3.12351109e-03,
          1.75402742e-02, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -1.18920915e-02, -3.12351109e-03, 1.75402742e-02,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -1.18920915e-02,
          -3.12351109e-03, 1.75402742e-02, -3.12351109e-03,
          -3.12351109e-03, 1.53920730e-03, -3.12351109e-03,
          -3.12351109e-03, -2.61276923e-02, -3.12351109e-03,
          1.75402742e-02, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -5.61302295e-03, -3.12351109e-03, 1.75402742e-02,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -5.61302295e-03,
          -3.12351109e-03, 1.75402742e-02, -3.12351109e-03,
          -3.12351109e-03, 7.31932512e-03, -3.12351109e-03,
          -3.12351109e-03, -1.18920915e-02, -3.12351109e-03,
          1.75402742e-02, -3.12351109e-03, -3.12351109e-03,
          7.31936609e-03, -3.12351109e-03, -3.12351109e-03,
          -7.22937286e-03, -3.12351109e-03, 1.75402742e-02,
          -1.18920915e-02, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03, -3.12351109e-03, -3.12351109e-03,
          -3.12351109e-03 ]
      - [ 9.89212021e-02, -1.73418924e-01, 9.89210755e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, 7.14542091e-01, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -6.74912333e-03, -1.74958967e-02,
          1.55773712e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -6.74912333e-03, -1.74958967e-02, 1.55773712e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -6.74912333e-03,
          -1.74958967e-02, 1.55773712e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -6.23841509e-02, -1.74958967e-02,
          1.55773712e-02, -1.74958967e-02, -1.74958967e-02,
          4.85675186e-01, -1.74958967e-02, -1.74958967e-02,
          1.49846347e-02, -1.74958967e-02, 1.55773712e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, 1.49846347e-02,
          -1.74958967e-02, 1.55773712e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -6.74912333e-03, -1.74958967e-02,
          1.55773712e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -6.74912333e-03, -1.74958967e-02, 1.55773712e-02,
          -2.33945157e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02, -1.74958967e-02, -1.74958967e-02,
          -1.74958967e-02 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 2.75680027e+01,
          -5.74762487e+00, -5.74762487e+00, -5.74762487e+00,
          -5.74762487e+00, -5.74762487e+00, -5.74762487e+00 ]
      - [ 8.67485940e-01, -1.12143800e-01, 2.37482209e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, 7.26105392e-01, -1.22846104e-02,
          -3.67896020e-01, -1.12143911e-01, -1.22846104e-02,
          -1.22846104e-02, -3.05117704e-02, -1.22846104e-02,
          -1.22846104e-02, -4.68244925e-02, -1.22846104e-02,
          -3.58680896e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -4.68244925e-02, -1.22846104e-02, -3.58680896e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -4.68244925e-02,
          -1.22846104e-02, -3.58680896e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -4.68244925e-02, -1.22846104e-02,
          -3.58680896e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          2.63648987e-01, -1.22846104e-02, -3.58680896e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, 2.63648987e-01,
          -1.22846104e-02, -3.58680896e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -4.68244925e-02, -1.22846104e-02,
          -3.58680896e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -4.68244925e-02, -1.22846104e-02, -3.58680896e-02,
          -9.41275060e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02, -1.22846104e-02, -1.22846104e-02,
          -1.22846104e-02 ]
      - [ -2.20738575e-02, 2.18375940e-02, 1.77177191e-01,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          3.52829918e-02, -3.63447994e-01, 1.84579007e-03,
          -3.56928676e-01, 1.84579007e-03, 1.84579007e-03,
          1.86524689e-01, 1.84579007e-03, 1.84579007e-03, 2.15385314e-02,
          1.84579007e-03, -1.78020331e-04, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          2.15385314e-02, 1.84579007e-03, -1.78020331e-04,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 2.15385314e-02, 1.84579007e-03,
          -1.78020331e-04, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 2.15385314e-02,
          1.84579007e-03, -1.78020331e-04, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          2.15385314e-02, 1.84579007e-03, -1.78020331e-04,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 2.15385314e-02, 1.84579007e-03,
          -1.78020331e-04, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 2.15385314e-02,
          1.84579007e-03, -1.78020331e-04, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          2.15385314e-02, 1.84579007e-03, -1.78020331e-04,
          2.15385314e-02, 1.84579007e-03, 1.84579007e-03, 1.84579007e-03,
          1.84579007e-03, 1.84579007e-03, 1.84579007e-03 ]
      - [ 1.23693086e-02, 2.10822210e-01, -1.53374389e-01,
          -1.17576984e-03, 4.51161675e-02, 2.19701976e-02,
          2.19701976e-02, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -1.17576984e-03, -1.17576984e-03,
          -4.50206064e-02, -1.17576984e-03, -1.17576984e-03,
          -4.50206064e-02, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -8.88654366e-02, -1.17576984e-03,
          -1.17576984e-03, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -3.54794110e-03, -1.17576984e-03,
          2.19701976e-02, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -1.17576984e-03, -1.17576984e-03,
          -3.54794110e-03, -1.17576984e-03, 2.19701976e-02,
          -1.17576984e-03, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -1.17576984e-03, -3.54794110e-03,
          -1.17576984e-03, 2.19701976e-02, -1.17576984e-03,
          -1.17576984e-03, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -3.54794110e-03, -1.17576984e-03,
          2.19701976e-02, -1.17576984e-03, -1.17576984e-03,
          -1.17576984e-03, -1.17576984e-03, -1.17576984e-03,
          -3.54794110e-03, -1.17576984e-03, 2.19701976e-02,
